shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_epochs,max_concurrent_epochs,num_rounds,max_concurrent_rounds,trial,epoch,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,cache_map_stage_duration,avg_cache_map_task_duration,std_cache_map_task_duration,max_cache_map_task_duration,min_cache_map_task_duration,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_memory,1,4,10,20,2,10,10,2,5,40.90892234999774,2444454.5164120053,9.777818065648022,8.989356010099437,0.2957821813575558,9.592959584995697,8.59346414400352,6.043491444698884,0.8033927227192788,7.277016968997486,4.55363908399886,0.1648984007840336,0.05437609782001756,0.30521183800010476,0.05395936100103427,5.5550598366493436,0.8953394166898351,6.528719073998218,3.434295036997355,37.80651263739965,1.535088384963737,40.90333524799644,36.61401529699651,27.020337784997537,13.166626436000806,0.5449456745605226,14.03254845799529,12.087872923999385,4.316416543839733,0.40932598708158413,5.236532543996873,3.673705807996157
from_memory,1,4,10,20,2,10,10,2,6,40.05314198999986,2496683.032381509,9.986732129526036,6.220137313601299,0.1644891664020837,6.533483483995951,6.034646532003535,7.219955331600067,1.6293484555350444,10.025271000995417,5.135744519000582,0.1338152808478626,0.04493784620183448,0.2636606700034463,0.04745397599617718,6.104174620674894,1.0058973721141093,7.615474742997321,4.475227511000412,33.96286895807225,3.626601640618485,40.03630313999747,30.549543200999324,16.73367843699816,11.532951959399798,1.2919447852188983,13.92405080699973,9.186710380003206,3.962678639360529,0.15106994316494363,4.41132233600365,3.7607780969992746
from_memory,1,4,10,20,2,10,10,2,7,40.00504965199798,2499684.436587262,9.998737746349047,4.1534117152987164,0.13609163887684525,4.326867186005984,3.9584422940024524,6.05079605040155,0.7956456063852448,7.427128510003968,4.455502819000685,0.15775215099204798,0.04933850948435315,0.29152600999805145,0.08132809499511495,5.555245768100758,0.7596230612694513,6.52099341199937,3.7870307650009636,37.156464875123675,1.572652718708023,40.0004642290005,35.75704361600219,24.231386175000807,12.907630310000094,0.587763958068642,13.926103391000652,11.793497309001395,4.309308790919895,0.3908830189497193,5.44596242300031,3.7693670019943966
from_memory,1,4,10,20,2,10,10,2,8,40.26454736800224,2483574.423078423,9.934297692313692,7.4003778017009605,0.10276589965077675,7.57110763899982,7.233941413003777,7.183643695797218,1.4096616469102394,9.793772143995739,5.092712992998713,0.1357713184360764,0.05542885717454823,0.28762779700628016,0.047597245000361,6.119579102749777,1.0162624090825232,7.890902999002719,4.2987385309970705,34.36047175470249,3.7239331580791055,40.23935829700349,30.86223563400563,15.973068296996644,11.484173551320856,1.299121665315397,13.66627907599468,9.349804704004782,3.9170586173198534,0.11050142417389404,4.133290568999655,3.6211296710025636
from_memory,1,4,10,20,2,10,10,2,9,40.22004341999855,2486322.5271974015,9.945290108789605,13.873102273701079,0.3715731034989024,14.60469723300048,13.428929256995616,6.087295673999324,0.970448196096382,7.767083450999053,4.380109830002766,0.14489076228815248,0.046762075911818364,0.30125238400069065,0.053731954998511355,5.55569181487499,0.8073118609700639,6.806487699999707,3.836837230002857,37.51795368377425,1.5825432983772456,40.21504596500017,36.057867588999216,25.630368168000132,13.241151182160246,0.5149077886431004,14.449366367000039,12.255258253993816,4.361735827361408,0.33618463644722507,5.222820179005794,3.84903244599991
from_memory,1,4,10,20,2,10,10,2,10,40.27552738099621,2482897.3449317133,9.931589379726852,7.391398505800316,0.21459868033330057,7.837228475997108,7.145770062001247,6.8819593938016626,1.4312092595334591,9.949064945001737,5.283229691995075,0.13059053655594471,0.04051918980075529,0.28361834899988025,0.06048313999781385,6.029189736774424,0.8673872535517329,7.574183992001053,4.501045005003107,34.252091635372565,4.0844279698596,40.257332841996686,29.698195286000555,17.127816849999363,11.736217184079578,1.2605447686376385,14.010501226999622,9.368293863000872,3.9959553547186077,0.10332790173859027,4.2678046520013595,3.791813972995442
from_memory,1,4,10,20,2,10,10,2,11,40.132702312999754,2491733.529929981,9.966934119719925,15.409364065599949,0.06247401653796637,15.518659376997675,15.299339665994921,5.895785836100549,0.9221781550769971,6.901114911001059,4.06861447400297,0.141096458995773,0.050414244398765275,0.2915794599975925,0.058924158998706844,5.5314517134254855,0.8715376628474756,6.642660067998804,3.5906473630020628,37.440766303498094,1.5285089833242902,40.12680068000191,36.154328926000744,26.95334796300449,13.047590946439595,0.4637925819902343,13.887326013995335,12.023437918003765,4.383499358760309,0.43842673320690756,5.148212189997139,3.532949437998468
from_memory,1,4,10,20,2,10,10,2,12,40.066761067006155,2495834.385833278,9.983337543333112,6.766027936699539,0.18965090459415554,7.1592543450024095,6.5397998959961114,7.212199712599977,1.9878847453704218,10.847959521997836,4.497128984003211,0.14779739499188144,0.049793972884506967,0.2705025819959701,0.053046740002173465,5.995428494099542,1.0145303974652375,8.09987878100219,4.067955564998556,34.06291871125431,3.5759171490283954,40.05034714300564,30.673061615001643,17.144855389997247,11.725689478960412,1.2733226159214879,14.935899301999598,9.803687443003582,4.03875086199987,0.2185712495574706,4.954731876998267,3.7930110230008722
from_memory,1,4,10,20,2,10,10,2,13,40.44161949100089,2472700.1850717696,9.890800740287078,15.934735563499999,0.09117923309418485,16.05483457900118,15.806636533001438,6.1004902381988355,0.9580977751996455,8.071020679999492,4.515252885001246,0.14728079309192255,0.049112980316362,0.3166460599968559,0.05663292000099318,5.53134652377521,0.7780840704297753,6.4684391190021415,3.858188512000197,37.67008533607568,1.6433349755631326,40.43734800200036,36.11003236399847,25.385887773998547,13.082564559479652,0.48403105245333833,13.862439661999815,12.320409041996754,4.2028789658797905,0.37805969191395306,5.310132055004942,3.5758465730032185
from_memory,1,4,10,20,2,10,10,2,14,40.54053073900286,2466667.2630359256,9.866669052143703,7.606132750301185,0.2351408307710681,8.113608920997649,7.346253910000087,7.192874404499889,1.4568149047461894,10.621658657000808,5.493337931999122,0.12047052383987465,0.04097532807771021,0.23279497700423235,0.04910662100155605,6.226738157700856,0.8465204957470882,7.379723455997009,3.9802170379989548,34.39827199212632,4.220784094401489,40.53445188600017,29.561813163003535,16.578051169999526,11.498867544119712,1.2033129931472513,13.258879722998245,9.406009840997285,4.002723111879895,0.08501615929419173,4.120567398000276,3.706818612998177
from_memory,1,4,10,20,2,10,10,2,15,40.318921571997635,2480225.068059662,9.920900272238647,15.146362693500851,0.08148248427133185,15.281930040000589,15.005757830003859,6.001570877499762,0.9208323314768715,6.9882606499959365,3.9218410920002498,0.1395253851642192,0.053074120515887675,0.3004884949987172,0.05045957399852341,5.552067371149678,0.8738431835108799,6.666202235996025,3.6020639769994887,37.503355069872484,1.4328400589816872,40.313695168995764,36.30707121299929,27.8666697439985,13.264464122040662,0.4039325251466494,14.158831266999186,12.385313120001229,4.449760261600895,0.33428352770116515,4.9535799529985525,3.6923085849994095
from_memory,1,4,10,20,2,10,10,2,16,40.03957386699767,2497529.077911198,9.990116311644792,6.932834125601221,0.11421243447686046,7.110649740003282,6.785279349998746,7.269762605497817,1.7813686169292982,10.451419240998803,5.062461973997415,0.1411704710239137,0.051501983841861894,0.3105495380004868,0.05106624300242402,6.063992734675412,1.0406420172246242,7.798473540999112,4.076141648001794,34.01531855357316,3.558953167737837,40.03442419299972,30.765040193997265,17.047419466995052,11.613509393360873,1.3901234716080113,14.053495010004553,9.493167706001259,3.977132789960888,0.18476362575724892,4.3751409089964,3.7794546590012033
from_memory,1,4,10,20,2,10,10,2,17,40.6046084059999,2462774.6437082645,9.851098574833058,15.874223697101844,0.06839857664831156,15.943020652004634,15.722205340003711,6.016852700900927,0.82436942207701,7.737586770999769,4.675175791999209,0.16135687202418922,0.05638106453669334,0.3215659169945866,0.0643030919964076,5.573912031950203,0.704373800207533,6.506467941995652,4.136511038006574,37.593817983375445,1.742943829320208,40.600053278001724,36.064855802003876,25.557330843999807,12.925799283760716,0.6409104118514724,13.91316585399909,11.846415863001312,4.256526782239671,0.37183339968359974,5.347607359995891,3.7790365440014284
from_memory,1,4,10,20,2,10,10,2,18,40.12536877299863,2492188.933283836,9.968755733135344,7.874364647900075,0.14820183549104568,8.067298861999006,7.637069794996933,7.069605334001244,1.3837370328171643,9.962876653997228,5.102199955006654,0.13067658508435123,0.047565488974868425,0.27113199599989457,0.04793990599864628,6.16065623734994,0.8993790461962534,7.582767969004635,4.231040587997995,34.327355605423506,3.9353601664933415,40.101679485000204,29.82755503399676,17.769157720002113,11.56483437991992,1.2863924754147298,13.854558582002937,9.407579122998868,4.007958503398404,0.11347419805330212,4.235363706997305,3.7682231069993577
from_memory,1,4,10,20,2,10,10,2,19,38.41268409599434,2603306.755396142,10.413227021584568,15.199131486800615,0.06506513394545818,15.29826190500171,15.089012737997109,5.608530583799438,1.3322746132790577,6.86202332299581,2.839978318006615,0.13764284500401117,0.048460417357853273,0.2857067660006578,0.051196287997299805,5.232075378074296,1.2393679344170434,6.404473782997229,2.636684373996104,36.51850940769655,0.9751371089221729,38.40986909899948,35.662764225999126,25.05779654000071,13.060883137441124,0.43750544930131924,13.883176071001799,12.271817849999934,4.450470969959861,0.26227049990564816,5.119357900999603,3.9340770819981117
