shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_rounds,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_disk,2,4,200,1,0,63.53783873199427,3147730.6120469384,12.590922448187754,25.362314707992482,0.0,25.362314707992482,25.362314707992482,36.44276996899862,0.0,36.44276996899862,36.44276996899862,22.560126155439647,2.4629025114076657,25.35592434000864,16.881923704000656,35.39626683250026,0.6081230417452321,36.441356038994854,34.96013300800405,62.70151086099213,0.4872685612875798,63.53659777599387,62.34020341798896,7.245590551839559,0.7129691506913909,8.037761433995911,5.706335911003407
from_disk,2,4,200,1,1,62.594388257013634,3195174.6086054323,12.780698434421728,25.07918086698919,0.0,25.07918086698919,25.07918086698919,35.14816383300058,0.0,35.14816383300058,35.14816383300058,22.40816616716038,2.667507400464742,25.292323220986873,16.266007473008358,35.07674313800089,0.05544849923048581,35.13365547399735,35.0006251540035,62.53004432625676,0.059237666265329864,62.59315390800475,62.44323145900853,7.259015544480062,0.6814387132291774,7.99191644199891,5.7196909740014235
from_disk,2,4,200,1,2,63.32582349900622,3158269.232821562,12.633076931286247,25.293998959998135,0.0,25.293998959998135,25.293998959998135,36.368539175004116,0.0,36.368539175004116,36.368539175004116,22.31386273683747,2.5797010060163417,25.291485985988402,17.352616645002854,35.29012099349711,0.7016198736803116,36.36605153599521,34.59561531699728,62.238689597747,0.8082673256229284,63.32459614399704,61.10491822499898,7.076369982638862,0.6168747867215713,7.724173694994533,5.60952117999841
from_disk,2,4,100,2,0,76.02534970799752,2630701.4800743614,10.522805920297445,45.669998865007074,10.439929863001453,56.109928728008526,35.23006900200562,22.55749546900188,3.626509822999651,26.18400529200153,18.930985646002227,28.727767201159732,7.2707408981788,35.40107206600078,15.960224320995621,22.080656027874284,3.6650531669932933,26.17172279699298,18.153960583003936,68.8539828280027,6.8128957134462915,76.02413202500611,60.70368062000489,8.258353422638029,0.6777974345533357,10.989718017997802,6.658856604990433
from_disk,2,4,100,2,1,75.34254645300098,2654542.611255659,10.618170445022637,45.38878934250533,10.185828428504465,55.5746177710098,35.20296091400087,22.6274926660044,3.807364137006516,26.434856803010916,18.820128528997884,28.42235084254149,7.284450580608899,35.20085223201022,15.92931097499968,22.05256420350088,3.6853614712279548,26.424425050005084,18.134978039001,68.46264809575587,6.5531823857532485,75.34123999500298,60.8408721970045,8.08484772672091,0.822117720830868,10.77662003300793,6.427692692988785
from_disk,2,4,100,2,2,73.5953029779921,2717564.7345294286,10.870258938117715,43.85178954750154,10.026748819502245,53.878538367003785,33.825040727999294,22.845649070004583,4.152166255997145,26.997815326001728,18.69348281400744,27.39353011836123,6.845756170943168,34.299696932997904,15.630833903007442,22.298210022499916,3.879442800210739,26.986532515991712,18.327992115999223,67.29389571499269,6.095575334941376,73.59402293799212,60.58592520598904,8.208464498599932,1.0608724960310107,11.149558112985687,6.088723677006783
from_disk,2,4,50,4,0,115.6619645239989,1729176.9236593042,6.916707694637217,50.12630012424779,12.75190978176886,63.85848580898892,33.01524708799843,22.492781770000875,13.63236996516385,43.42769101099111,9.033610188998864,28.931601413939642,4.496930884667751,33.07429407000018,13.801917668999522,15.404804997814608,5.636537967409827,23.608675333001884,8.455517944996245,96.18443297217982,20.57598563367151,115.66026080699521,53.75681237998651,8.661603216119984,0.70359034050386,10.988492313001188,6.510205935992417
from_disk,2,4,50,4,1,112.46317735099001,1778359.8570740488,7.1134394282961955,48.55502175050424,12.684629301641499,62.79553786800534,32.06873798801098,22.692141368253942,12.44916147002019,37.83341779701004,9.01491898400127,27.899656714260054,4.705026607671175,32.12497767199238,14.17355462499836,15.175196047624922,5.281753202155493,22.178880427993136,8.487186541999108,91.92154625699641,19.31712934910113,112.46191345099942,55.71030848300143,8.597057997800439,0.8109751417619065,11.504390371992486,6.737799291004194
from_disk,2,4,50,4,2,112.88649019799777,1771691.1886374454,7.086764754549781,48.50296558699847,12.194366544641667,62.822960834004334,32.93728228799591,21.727899450746918,14.003641393658267,44.79467582699726,8.974462603990105,27.983399947340658,4.917006756349466,32.93093848299759,15.109913148000487,15.241815658624546,5.0560874200428785,22.50241462799022,8.45142743200995,93.47351983043791,16.59272599702194,112.88479111000197,60.46128881300683,8.416075158980092,0.64203613075103,10.842136385996128,6.630442788999062
from_disk,2,4,25,8,0,175.18174560100306,1141671.4641919564,4.566685856767826,43.4383951999971,8.215864251124701,60.126108474010834,32.220530013990356,10.861965147123556,3.5515720814724796,15.554113649006467,4.375406202991144,24.505680930069794,3.830268122531766,32.40473753599508,16.000641344988253,9.214972739937366,2.6450164089816437,12.443726939993212,4.119840550003573,120.07424882443775,43.33345668633296,175.18045531600364,39.81917256099405,8.68678839813445,0.6048875646139008,10.414195628007292,7.027792742999736
from_disk,2,4,25,8,1,180.01378233899595,1111026.0414581294,4.444104165832518,43.724131356755606,9.387444814566518,60.97027543801232,31.784837751009036,12.486225112752436,6.088652170505277,26.458463860006304,4.440498858006322,25.179418770995035,3.8978820169270625,31.75810147699667,15.808228967012838,9.513977643249746,3.050196500894407,16.696720182007994,4.178249800999765,125.19419876727852,42.08074439830503,180.00986052499502,58.18550707100076,8.616754171370122,0.5243755796134671,11.023706093008514,7.685125093994429
from_disk,2,4,25,8,2,186.708075757997,1071190.9444090219,4.284763777636088,44.15848989812184,11.322292560651285,62.6948755790072,31.411135991991614,16.046804928375423,7.83087974043574,28.460920657002134,4.393733203993179,26.07359694548497,4.222053988542216,31.73287307699502,15.06023135400028,10.260041159310731,3.559223000924828,17.53980575699825,4.151861314996495,132.96379870500414,41.42876536326654,186.70521105900116,52.46333547400718,8.606485798624853,0.6572064025895844,11.341320926003391,6.928149521001615
from_disk,2,4,10,20,0,390.0129663950065,512803.4635582841,2.0512138542331364,42.03524738335109,6.696936198877959,61.05537987299613,31.855941491012345,6.616442942997674,2.890717078884971,15.276993858991773,1.643143927998608,23.633683093607775,2.9209649717439983,31.852336915006163,15.647025108002708,3.909183733813188,0.8457911769110299,5.705369842995424,1.524096069013467,227.97568244152953,104.21316717909609,390.0093025649985,55.10385892901104,8.685237483375648,0.4878950795922069,10.963838208001107,6.964369998007896
from_disk,2,4,10,20,1,385.9363480049942,518220.1703308129,2.0728806813232517,41.22115217704995,6.521492415346374,60.57039006899868,31.113447861993336,6.070587074496871,1.640099992476933,8.36766049299331,1.5875380769866752,23.413818537637564,2.6904147418107662,31.106866419009748,16.216529941011686,4.042045653087553,0.8259522159685828,5.58580688299844,1.524743464004132,224.1646366074383,104.80134154143428,385.9313827260048,41.548238932999084,8.62491359960803,0.4111856219827839,11.503415776998736,7.602446958000655
from_disk,2,4,10,20,2,388.54891046999546,514735.71180028934,2.0589428472011573,41.60267373590104,6.736777967202252,60.47005685798649,31.010700488986913,6.3215789777998,1.8531895378579633,9.571642120994511,1.6248069029970793,23.578926720195625,2.742068575810349,30.99901517899707,17.120204599996214,3.9058366310493513,0.8871716152627496,5.778095408008085,1.5174359309894498,226.57184101328676,105.07827157536175,388.54397011900437,39.82969286199659,8.684750816039944,0.43283975237368144,11.112384128005942,7.744443803007016
from_disk,2,4,5,40,0,731.6394766739977,273358.67784115695,1.0934347113646279,40.0623874699766,4.365828789125817,58.1525175239949,31.057779438007856,4.198344151274796,1.3142737257834203,9.324371927999891,0.7240847789944382,22.69284376368401,1.8826606228055498,31.046215174006647,16.55437870899914,2.084832678080511,0.358289744365963,2.6283512549998704,0.7026073790038936,394.59707749517145,205.23786853678723,731.6328404990054,49.04875785300101,8.634519232601917,0.4176029798828462,10.816531848002342,7.145758131999173
from_disk,2,4,5,40,1,734.0426317879901,272463.7389422976,1.0898549557691903,40.56062412297615,4.8011260929022255,60.207360905988025,31.65642432300956,3.935008634324549,0.9408667238445712,6.254141950994381,0.7176087789994199,22.77636065175933,2.095496364613187,31.653486348004662,15.313575894004316,2.0701260320753136,0.3691928491352574,2.8990184210124426,0.6805202480027219,396.74683422109,205.83185135731642,734.0338690009958,36.56779815600021,8.616345776822374,0.40653672413619824,11.617864201005432,7.7487052860087715
from_disk,2,4,5,40,2,734.3439755799918,272351.9313167077,1.0894077252668308,40.53906111874967,4.71748985672671,60.30389358798857,31.636715629996615,3.883861282649741,0.9578917280474608,5.862249981990317,0.70999448299699,22.79450316129213,2.1003955282552202,31.636347147999913,15.318017816010979,2.0117943221374843,0.37392468754396624,2.952423306996934,0.683121142006712,396.8609793710428,205.82533712451112,734.3351503369922,35.47438946699549,8.633367328921246,0.4058579910512223,10.80051249700773,7.581897803989705
from_disk,2,4,2,100,0,1778.456105714009,112457.09093264611,0.44982836373058444,39.6902924916205,3.2884368767655054,61.16211551699962,31.223039949007216,2.090185795960424,0.6397605684103806,4.186440320001566,0.2412327570054913,22.41754133421013,1.5547185865204989,31.23821011999098,15.46578549600963,0.7808101509721382,0.15286500298454106,1.2834342920104973,0.1925506219995441,918.7988319804757,507.2546808349224,1778.445569782998,31.950088712997967,8.640641581642948,0.39036260882298646,11.823660548005137,6.85635191599431
from_disk,2,4,2,100,1,1783.8210928869958,112118.86707557275,0.448475468302291,39.929880010082705,3.567985719481333,61.13780475099338,30.209348896009033,2.088282405930513,0.5828409863296431,3.8897968840028625,0.24958182299451437,22.480981850604685,1.6459442064014569,31.084150732000126,14.029912489990238,0.7601189595396136,0.1465761565436869,1.2669371950032655,0.19117821998952422,923.182538517643,507.7375673811676,1783.8016212500079,34.98124033100612,8.616174436236028,0.37210911368793653,11.74535893900611,7.359639087997493
from_disk,2,4,2,100,2,1787.8771877569961,111864.50689653495,0.4474580275861398,39.87212958324046,3.846459323627719,60.473583478000364,30.284568684000988,2.0413628683585556,0.6086315980257265,4.480598602996906,0.25195044997963123,22.527387483450322,1.7517535486887204,30.839851030003047,14.792334635014413,0.7632275251003011,0.16067711418591443,1.8016526509891264,0.19715187899419107,928.1411054090723,507.1483515700976,1787.8539003210026,34.14625751700078,8.628662746307375,0.3596685285662145,10.944389027994475,7.661931492999429
