total object refs: 469
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
1cd2c7e09fa31be1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
208e1a57ecdcf09cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c8da717a7f788422ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a69608e9306e42c6ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3030c88d9a8106c9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
81dad312d6bd1789ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
253aa87d3c484d43ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
27606ddab1a18af9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6b4ecae7b87964bbffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5dbc533f18f77345ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e93b652f6bfe5d20ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
282d74a2af73bc88ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2c4d3dd7bdcfc4e1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
335156d4b2c11097ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
080324de9a0d1089ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ede1a26a22166399ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a79ffbbf7efae286ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d78f16b32906eb6bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
55a467b5d98ac09affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
55f0c19bd1b4b06bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7281c01323b111d7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
54da4f92aa662d84ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cdbc5d440a3e17acffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0fdadf64bbf323c5ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
21b6d5ef0f2d374dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
87a5b68115a100dfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6c72c8126d00efedffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
45eb6f7c7dfacb66ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f8b186a358dfc007ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
9b0aba7176f5177affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
baad4055ff03fd3affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
8e7e06d06f8f436effffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2bc0d75b1ac42111ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
33fe192450ecfa8dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cc5ecdbc0c3c3651ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
bc2f77023a4b537fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5cc792bc0c4532f4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f83936ebeb083918ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
fdcbdd171297ab89ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
76f75ff109b6fe86ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
17c7f640d11aa044ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f42ee7b3ef57026fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
034ffd0d628852abffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
10179be6e0e3d636ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
8b9c26c7543d88e5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f8e47c9654bbc6bbffffffffffffffffffffffff0100000009000000 uses 1.4687347412109375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
f8e47c9654bbc6bbffffffffffffffffffffffff0100000012000000 uses 0.8685722351074219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
0a33ff4817ef3f57ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
044d7e04f72c5f30ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e40225d046c396e0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
5d9f3a9ee39566ceffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
73f66ee8064e58a5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
9331b60014629f04ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
2e162cc0cb2cccf5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
37d0f8154c47680dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
9b6bec9d2a13d5fcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
bbb71d7fe0d9414fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c1f14d2165288327ffffffffffffffffffffffff0100000047000000 uses 0.8597984313964844MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
274f8d6b2d317737ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ab53e1dae7339f5effffffffffffffffffffffff0100000011000000 uses 1.280517578125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ab53e1dae7339f5effffffffffffffffffffffff010000004a000000 uses 1.0732574462890625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
14498c203e2cbb3cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
06244fc294b8626effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
6f4be1ad9a706a7affffffffffffffffffffffff0100000074000000 uses 1.056732177734375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
10462aee1476d191ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
d23deb4b893e438dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
07026442858423e3ffffffffffffffffffffffff01000000b6000000 uses 0.5608177185058594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
07026442858423e3ffffffffffffffffffffffff01000000ba000000 uses 0.4386100769042969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
cf4920117c39a979ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c8e36a972190e385ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
caaefbbbdcf70764ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e21854ae804e9859ffffffffffffffffffffffff0100000085000000 uses 0.15580272674560547MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
711d7a56ddb753a0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e374c7e628e4456effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
189c4a1411a9f899ffffffffffffffffffffffff010000006f000000 uses 0.6305198669433594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
04573073eb5fc0daffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
35d1d5d27be36eb1ffffffffffffffffffffffff01000000b7000000 uses 1.2490386962890625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a38f4290b9521f60ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
02a0e09d80bf0900ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
5013f736815882d0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
1f2d7f9b7a0ace8bffffffffffffffffffffffff01000000ac000000 uses 1.383056640625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
08e5140e14a4e44cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
6d9e6e4ed2c94edbffffffffffffffffffffffff01000000a9000000 uses 0.9410820007324219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
6d9e6e4ed2c94edbffffffffffffffffffffffff01000000b9000000 uses 1.3673858642578125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
7b4e4f1bab06e055ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
a6a78f6b392ea0ffffffffffffffffffffffffff010000004b000000 uses 1.1135101318359375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a6a78f6b392ea0ffffffffffffffffffffffffff010000005a000000 uses 0.2578086853027344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a6a78f6b392ea0ffffffffffffffffffffffffff0100000091000000 uses 1.0391998291015625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
948f1849c1dfd57effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ce8668df22664f89ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
edd437fb073255e5ffffffffffffffffffffffff01000000ae000000 uses 0.7158317565917969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3d36da7bff837f0fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
282662756bbdef9effffffffffffffffffffffff0100000020000000 uses 0.8412895202636719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
282662756bbdef9effffffffffffffffffffffff0100000075000000 uses 0.9408226013183594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
7daa37f4c624744effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
27d1cc7295daae25ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
779e9833dfc94b68ffffffffffffffffffffffff01000000b8000000 uses 1.116790771484375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ea793039d7a8a492ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
7b09206ecfee9443ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ef8be5db0d6322aeffffffffffffffffffffffff0100000067000000 uses 0.8994712829589844MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
63c9237867bf9574ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0e6348eb5302dd4affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
3be9803f893e1addffffffffffffffffffffffff010000001d000000 uses 1.16717529296875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3be9803f893e1addffffffffffffffffffffffff0100000046000000 uses 0.5980339050292969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ea8fb4a4c2311122ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
7e169a18bc38a250ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c58bc115cb77e581ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
9be4eab473c6eb8affffffffffffffffffffffff01000000c0000000 uses 1.3996734619140625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
fa866d16ef4067eeffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
962cbb0db776c681ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c518757de9244bc2ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
323b6e58284edf05ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
745c09aa19f403e9ffffffffffffffffffffffff0100000013000000 uses 0.8476829528808594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
01490a8b54e0265fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
350889d009b88079ffffffffffffffffffffffff01000000c7000000 uses 0.5802726745605469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
705fa03b1d0ae866ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c173e60b6a437284ffffffffffffffffffffffff0100000044000000 uses 0.4317893981933594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
2c6f8e29d1f2cb23ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ed028e1431b46d39ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e4322e21a1b207f8ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
6ec50a3e89849c0cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c4a150dbfbf49761ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
5b20d8ef8a908604ffffffffffffffffffffffff01000000c1000000 uses 1.485260009765625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
6a1734ac3b53076cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
b446ed293bfd4c79ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
3d184a83e934ac7fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c7b2a2f709255a3affffffffffffffffffffffff0100000066000000 uses 0.8386039733886719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
4d14c5c518aeba54ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ba5e25453c52a137ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
777bbe8df1d989f7ffffffffffffffffffffffff010000009c000000 uses 1.1135711669921875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
bd1d4e0a93294b3bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
542c9f60d26f0c42ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
678b87eaaf085dd6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
533fb89a27328eb5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
bcc52a24795f2b3affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
49b077f59e20fc7bffffffffffffffffffffffff010000003c000000 uses 0.8643760681152344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
02ac4533c17d8519ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
4b549e8226b09635ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0e461b6060528f1fffffffffffffffffffffffff010000001f000000 uses 0.9876365661621094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
0e461b6060528f1fffffffffffffffffffffffff010000003b000000 uses 0.8028068542480469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
0e461b6060528f1fffffffffffffffffffffffff010000007e000000 uses 0.8109397888183594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
847e80783b1b5c43ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
eabf0b3caa1708b9ffffffffffffffffffffffff0100000002000000 uses 0.5060081481933594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a6b65e0804e92144ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
8c5a60e01455b018ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
d174923d0c7b83c0ffffffffffffffffffffffff010000002c000000 uses 0.8986778259277344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d174923d0c7b83c0ffffffffffffffffffffffff0100000061000000 uses 0.4952812194824219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d174923d0c7b83c0ffffffffffffffffffffffff0100000064000000 uses 1.16473388671875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d174923d0c7b83c0ffffffffffffffffffffffff010000009a000000 uses 0.3270378112792969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d174923d0c7b83c0ffffffffffffffffffffffff01000000ab000000 uses 1.218780517578125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
79ca574c35ce6f7fffffffffffffffffffffffff010000007f000000 uses 0.8266105651855469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
5693d4331d32c073ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
776f6439d1230cafffffffffffffffffffffffff010000003a000000 uses 0.9221458435058594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
23327f39c4ffe57dffffffffffffffffffffffff01000000a0000000 uses 1.030609130859375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ad0b463661eeca2fffffffffffffffffffffffff0100000070000000 uses 0.7350730895996094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d220bdf6e7afbf4effffffffffffffffffffffff0100000021000000 uses 0.2840538024902344MB, referenced: 1
