total object refs: 488
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
1cd2c7e09fa31be1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
208e1a57ecdcf09cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c8da717a7f788422ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a69608e9306e42c6ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3030c88d9a8106c9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
81dad312d6bd1789ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
253aa87d3c484d43ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
27606ddab1a18af9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6b4ecae7b87964bbffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5dbc533f18f77345ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e93b652f6bfe5d20ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
282d74a2af73bc88ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2c4d3dd7bdcfc4e1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
335156d4b2c11097ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
080324de9a0d1089ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ede1a26a22166399ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a79ffbbf7efae286ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d78f16b32906eb6bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
55a467b5d98ac09affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
55f0c19bd1b4b06bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7281c01323b111d7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
54da4f92aa662d84ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cdbc5d440a3e17acffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0fdadf64bbf323c5ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
21b6d5ef0f2d374dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
87a5b68115a100dfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6c72c8126d00efedffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
45eb6f7c7dfacb66ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f8b186a358dfc007ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
9b0aba7176f5177affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
baad4055ff03fd3affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
8e7e06d06f8f436effffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2bc0d75b1ac42111ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
33fe192450ecfa8dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cc5ecdbc0c3c3651ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
bc2f77023a4b537fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5cc792bc0c4532f4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f83936ebeb083918ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
fdcbdd171297ab89ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
76f75ff109b6fe86ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
17c7f640d11aa044ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f42ee7b3ef57026fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4cf91fef990805e9ffffffffffffffffffffffff0100000062000000 uses 1.028717041015625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
034ffd0d628852abffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
63431c87ba6efd8fffffffffffffffffffffffff0100000064000000 uses 1.167449951171875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
10179be6e0e3d636ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0fca7be3e0775d6fffffffffffffffffffffffff010000001c000000 uses 0.7420005798339844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
8b9c26c7543d88e5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0a33ff4817ef3f57ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
044d7e04f72c5f30ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e40225d046c396e0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
5d9f3a9ee39566ceffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
73f66ee8064e58a5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
521dea4fcfe8fcd9ffffffffffffffffffffffff0100000058000000 uses 0.8857841491699219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
9331b60014629f04ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
6c34f21cc46570c5ffffffffffffffffffffffff0100000013000000 uses 0.8507041931152344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
6c34f21cc46570c5ffffffffffffffffffffffff010000002a000000 uses 0.9163475036621094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
2e162cc0cb2cccf5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a755bba68dc166dcffffffffffffffffffffffff0100000028000000 uses 0.8547172546386719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
37d0f8154c47680dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
9b6bec9d2a13d5fcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
bbb71d7fe0d9414fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
274f8d6b2d317737ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ab53e1dae7339f5effffffffffffffffffffffff0100000073000000 uses 0.7115592956542969MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
14498c203e2cbb3cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
06244fc294b8626effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
10462aee1476d191ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
707f7c18c6a07e1bffffffffffffffffffffffff010000008c000000 uses 0.6468315124511719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
d23deb4b893e438dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
07026442858423e3ffffffffffffffffffffffff0100000080000000 uses 1.100250244140625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
cf4920117c39a979ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c8e36a972190e385ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
caaefbbbdcf70764ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e21854ae804e9859ffffffffffffffffffffffff010000008d000000 uses 0.7504997253417969MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
711d7a56ddb753a0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e374c7e628e4456effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
189c4a1411a9f899ffffffffffffffffffffffff010000003c000000 uses 0.8371391296386719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
04573073eb5fc0daffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a38f4290b9521f60ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
02a0e09d80bf0900ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4681c513c0a5a131ffffffffffffffffffffffff010000003d000000 uses 0.7538261413574219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
4681c513c0a5a131ffffffffffffffffffffffff01000000ba000000 uses 0.4464988708496094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
5013f736815882d0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
1f2d7f9b7a0ace8bffffffffffffffffffffffff010000004b000000 uses 1.116424560546875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
1f2d7f9b7a0ace8bffffffffffffffffffffffff01000000c0000000 uses 1.4045867919921875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
08e5140e14a4e44cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7b4e4f1bab06e055ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a6a78f6b392ea0ffffffffffffffffffffffffff010000002e000000 uses 0.9291648864746094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a6a78f6b392ea0ffffffffffffffffffffffffff0100000072000000 uses 0.8678855895996094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
948f1849c1dfd57effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ce8668df22664f89ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
edd437fb073255e5ffffffffffffffffffffffff0100000083000000 uses 0.7071952819824219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
3d36da7bff837f0fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7daa37f4c624744effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
27d1cc7295daae25ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ea793039d7a8a492ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
786fe0ee89024285ffffffffffffffffffffffff01000000b7000000 uses 1.26275634765625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
7b09206ecfee9443ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ef8be5db0d6322aeffffffffffffffffffffffff01000000ad000000 uses 1.00335693359375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
63c9237867bf9574ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0e6348eb5302dd4affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3be9803f893e1addffffffffffffffffffffffff0100000003000000 uses 1.52081298828125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
3be9803f893e1addffffffffffffffffffffffff0100000044000000 uses 0.4502525329589844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ea8fb4a4c2311122ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d9c1f6c238afcaa5ffffffffffffffffffffffff0100000090000000 uses 0.9023246765136719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
7e169a18bc38a250ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
92dfff09b4d30c9bffffffffffffffffffffffff010000007f000000 uses 0.8094291687011719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
c58bc115cb77e581ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
9be4eab473c6eb8affffffffffffffffffffffff0100000093000000 uses 0.09775829315185547MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
95b3d2d3e4a9254affffffffffffffffffffffff0100000046000000 uses 0.5893211364746094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
962cbb0db776c681ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
b5fb0b3ac928bb3cffffffffffffffffffffffff010000007e000000 uses 0.8345603942871094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
c518757de9244bc2ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7643bb3638e13e14ffffffffffffffffffffffff010000009a000000 uses 0.3484916687011719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
7643bb3638e13e14ffffffffffffffffffffffff010000009f000000 uses 0.7602653503417969MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
323b6e58284edf05ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
745c09aa19f403e9ffffffffffffffffffffffff01000000aa000000 uses 0.5936241149902344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
01490a8b54e0265fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
705fa03b1d0ae866ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
2c6f8e29d1f2cb23ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ed028e1431b46d39ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e4322e21a1b207f8ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7db924f33ebf256dffffffffffffffffffffffff0100000047000000 uses 0.8419151306152344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
6ec50a3e89849c0cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c4a150dbfbf49761ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
5b20d8ef8a908604ffffffffffffffffffffffff0100000065000000 uses 0.9381980895996094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
5b20d8ef8a908604ffffffffffffffffffffffff010000006f000000 uses 0.6549034118652344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
6a1734ac3b53076cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ff095b5dbc664a59ffffffffffffffffffffffff0100000036000000 uses 0.3794975280761719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ff095b5dbc664a59ffffffffffffffffffffffff0100000056000000 uses 1.42010498046875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
b446ed293bfd4c79ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3d184a83e934ac7fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c7b2a2f709255a3affffffffffffffffffffffff01000000ab000000 uses 1.21453857421875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
4d14c5c518aeba54ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ba5e25453c52a137ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
777bbe8df1d989f7ffffffffffffffffffffffff0100000048000000 uses 1.1042327880859375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
bd1d4e0a93294b3bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a2cabbb0ff37a361ffffffffffffffffffffffff01000000a1000000 uses 0.7245140075683594MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a2cabbb0ff37a361ffffffffffffffffffffffff01000000b6000000 uses 0.5769615173339844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
542c9f60d26f0c42ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
234b56cdcc6ab8a3ffffffffffffffffffffffff01000000a9000000 uses 0.9507255554199219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
678b87eaaf085dd6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d2f4900ef7151901ffffffffffffffffffffffff010000008e000000 uses 1.1767578125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
533fb89a27328eb5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
1f460176b96ee929ffffffffffffffffffffffff0100000061000000 uses 0.5016746520996094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
1f460176b96ee929ffffffffffffffffffffffff0100000067000000 uses 0.8673362731933594MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
bcc52a24795f2b3affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
02ac4533c17d8519ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
51117530b444e697ffffffffffffffffffffffff0100000070000000 uses 0.7831840515136719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
0e461b6060528f1fffffffffffffffffffffffff010000002d000000 uses 1.127838134765625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
847e80783b1b5c43ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a6b65e0804e92144ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
8c5a60e01455b018ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0e6b458ddee88919ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
6c4b8e6630cb3e1affffffffffffffffffffffff0100000076000000 uses 0.9423484802246094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
