total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
cbcd7b50056bde5bffffffffffffffffffffffff0100000001000000 uses 9536.860942840576MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
07104560118473c3ffffffffffffffffffffffff0100000001000000 uses 22.478076934814453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
aa4f6408f5d9a355ffffffffffffffffffffffff0100000001000000 uses 21.42142105102539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e667db35aceace15ffffffffffffffffffffffff0100000001000000 uses 21.146671295166016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b8c5386faf7ffca9ffffffffffffffffffffffff0100000001000000 uses 25.372928619384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0271dfe5bfbd9f4effffffffffffffffffffffff0100000001000000 uses 15.928150177001953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5e21a3b065b82b69ffffffffffffffffffffffff0100000001000000 uses 15.576282501220703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
190b9c12208d7f16ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
9179c5a523b88114ffffffffffffffffffffffff0100000001000000 uses 9536.858196258545MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7a15d28401e3ede3ffffffffffffffffffffffff0100000001000000 uses 24.485355377197266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fbb65cb0dea4dab7ffffffffffffffffffffffff0100000001000000 uses 30.221195220947266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bb8e2416e5b52e1affffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
e321a785573a90fbffffffffffffffffffffffff0100000001000000 uses 9536.858806610107MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cbc5188c3668dbd5ffffffffffffffffffffffff0100000001000000 uses 21.474536895751953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
95be91e24cb54228ffffffffffffffffffffffff0100000001000000 uses 22.64902114868164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f57189c706254163ffffffffffffffffffffffff0100000001000000 uses 29.334461212158203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a2c55cb536a78a5affffffffffffffffffffffff0100000001000000 uses 24.577106475830078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8109cd29ba6aba26ffffffffffffffffffffffff0100000001000000 uses 21.159122467041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0113ff74cba3d014ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
56e8fdd03cf90072ffffffffffffffffffffffff0100000001000000 uses 9536.856060028076MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
49240eac43c5338fffffffffffffffffffffffff0100000001000000 uses 30.19650650024414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1b36107fde944c61ffffffffffffffffffffffff0100000001000000 uses 23.450397491455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7225f97b51b23531ffffffffffffffffffffffff0100000001000000 uses 15.629688262939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
13f4c3f75e676b3bffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
fef17b11f92e6048ffffffffffffffffffffffff0100000001000000 uses 9536.859722137451MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f182f888ae6ab374ffffffffffffffffffffffff0100000001000000 uses 31.920276641845703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e58971a110d1f5eeffffffffffffffffffffffff0100000001000000 uses 21.15158462524414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f47e8654e496c949ffffffffffffffffffffffff0100000001000000 uses 23.476993560791016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6f51ae755cf3996effffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
5b590edd664b2e3dffffffffffffffffffffffff0100000001000000 uses 9536.858196258545MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2919f036bb862182ffffffffffffffffffffffff0100000001000000 uses 501.60158920288086MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ac3f5158dba0a6abffffffffffffffffffffffff0100000001000000 uses 6688.122215270996MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
83379ad99f400180ffffffffffffffffffffffff0100000001000000 uses 18.694599151611328MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
813daf5904a43b31ffffffffffffffffffffffff0100000001000000 uses 20.562366485595703MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e1b756f7397eb4b4ffffffffffffffffffffffff0100000001000000 uses 590.8586692810059MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
32d8f0765bce0401ffffffffffffffffffffffff0100000001000000 uses 7878.217372894287MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6f88a5155b62e4a4ffffffffffffffffffffffff0100000001000000 uses 22.780826568603516MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
04d20624592ea5aeffffffffffffffffffffffff0100000001000000 uses 44.50912952423096MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
21f2b5cab2953cb3ffffffffffffffffffffffff0100000001000000 uses 37.36688709259033MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1e31acdf80b71cacffffffffffffffffffffffff0100000001000000 uses 0.4843263626098633MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
79bc022a635e3a34ffffffffffffffffffffffff0100000001000000 uses 0.2514772415161133MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
452ff919f8ec3462ffffffffffffffffffffffff0100000001000000 uses 0.5554628372192383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aac16a3ef524d669ffffffffffffffffffffffff0100000001000000 uses 674.655330657959MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d4d3bda0714a9cf6ffffffffffffffffffffffff0100000001000000 uses 8995.504341125488MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0351dbbf5a9f47fdffffffffffffffffffffffff0100000001000000 uses 37.706868171691895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e4fd76535669d2e7ffffffffffffffffffffffff0100000001000000 uses 56.471638679504395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1c0c41ac625728cfffffffffffffffffffffffff0100000001000000 uses 45.76877307891846MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4c2279922ed3100fffffffffffffffffffffffff0100000001000000 uses 55.81784534454346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7b65015ca0a74aa7ffffffffffffffffffffffff0100000001000000 uses 0.22440719604492188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0aa54d8ef1851195ffffffffffffffffffffffff0100000001000000 uses 0.5629549026489258MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
708f261a1c0fae90ffffffffffffffffffffffff0100000001000000 uses 28.053180694580078MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a6fc33d7b084651affffffffffffffffffffffff0100000001000000 uses 733.8647575378418MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8adc64c683a24859ffffffffffffffffffffffff0100000001000000 uses 9784.965648651123MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3e3f2e7378e46a51ffffffffffffffffffffffff0100000001000000 uses 51.899617195129395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e693e059d0c06486ffffffffffffffffffffffff0100000001000000 uses 52.03368091583252MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5507d8b267567936ffffffffffffffffffffffff0100000001000000 uses 34.32848072052002MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f74c5d1cddc5b00affffffffffffffffffffffff0100000001000000 uses 38.69603443145752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2060d02d9c40f552ffffffffffffffffffffffff0100000001000000 uses 643.3974723815918MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d129c14e64e40782ffffffffffffffffffffffff0100000001000000 uses 8578.737030029297MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
af9858234813a887ffffffffffffffffffffffff0100000001000000 uses 36.33005237579346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9eedede98b7e1defffffffffffffffffffffffff0100000001000000 uses 0.16440963745117188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
28cd6eb6ce0703b1ffffffffffffffffffffffff0100000001000000 uses 680.2833366394043MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c42035b3634839a5ffffffffffffffffffffffff0100000001000000 uses 9070.546169281006MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
91623cf0777aa329ffffffffffffffffffffffff0100000001000000 uses 31.002445220947266MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c0a843bddd507704ffffffffffffffffffffffff0100000001000000 uses 50.896077156066895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1b02e39b4540c4c9ffffffffffffffffffffffff0100000001000000 uses 44.54819202423096MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ce7e21066f0e8597ffffffffffffffffffffffff0100000001000000 uses 0.24139022827148438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7ce16309d61ea633ffffffffffffffffffffffff0100000001000000 uses 754.2627983093262MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0f0f84f23a5b08ddffffffffffffffffffffffff0100000001000000 uses 10056.939506530762MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
506358bb5e5f52c7ffffffffffffffffffffffff0100000001000000 uses 51.68260669708252MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c7f25c71d58214aeffffffffffffffffffffffff0100000001000000 uses 50.16820240020752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5cb477eb52a1d404ffffffffffffffffffffffff0100000001000000 uses 0.19739913940429688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a9d73412efa89adbffffffffffffffffffffffff0100000001000000 uses 0.9517030715942383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
935e661188c525c6ffffffffffffffffffffffff0100000001000000 uses 957.9864950180054MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
32b8f5ade536742fffffffffffffffffffffffff0100000001000000 uses 12773.25590133667MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
baacaca5aa2550acffffffffffffffffffffffff0100000001000000 uses 34.591572761535645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3a2f8fdf94d4faf6ffffffffffffffffffffffff0100000001000000 uses 42.35348987579346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0d856a449d89c759ffffffffffffffffffffffff0100000001000000 uses 47.11328601837158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ed63cf340f852503ffffffffffffffffffffffff0100000001000000 uses 59.34619617462158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
eafa22c68cd8f8f2ffffffffffffffffffffffff0100000001000000 uses 0.3107423782348633MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1d8caed13ef9a010ffffffffffffffffffffffff0100000001000000 uses 97.61926746368408MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3eb7b9003841cd24ffffffffffffffffffffffff0100000001000000 uses 26.167072296142578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b836457d1cc173b3ffffffffffffffffffffffff0100000001000000 uses 784.7443532943726MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9a11ca3deda796c4ffffffffffffffffffffffff0100000001000000 uses 10463.359184265137MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
75ca93f07c8afbb8ffffffffffffffffffffffff0100000001000000 uses 0.15163803100585938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7dd8d0fa21d397a0ffffffffffffffffffffffff0100000001000000 uses 36.28043079376221MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9ff49af313d2dbe8ffffffffffffffffffffffff0100000001000000 uses 45.41925525665283MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
658dc9e8a4513d8cffffffffffffffffffffffff0100000001000000 uses 36.52051258087158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
281b85898b4a21e3ffffffffffffffffffffffff0100000001000000 uses 826.4778738021851MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3445c22a4594de63ffffffffffffffffffffffff0100000001000000 uses 11019.809608459473MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
da8fccbf7d3bab5affffffffffffffffffffffff0100000001000000 uses 12.32236099243164MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a6dbc7d9555e2d68ffffffffffffffffffffffff0100000001000000 uses 50.97209644317627MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a4cd5fb5547fd35fffffffffffffffffffffffff0100000001000000 uses 38.16208362579346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
52177ce2324e5fafffffffffffffffffffffffff0100000001000000 uses 64.7079668045044MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ae1a1f42a35f7d6cffffffffffffffffffffffff0100000001000000 uses 37.05524158477783MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f400a82b9a1ee2ceffffffffffffffffffffffff0100000001000000 uses 9.112751007080078MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
131103c7868a6f56ffffffffffffffffffffffff0100000001000000 uses 906.355788230896MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
89b1a9ab6b684cc9ffffffffffffffffffffffff0100000001000000 uses 12084.847393035889MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7f80de8ae8ff3014ffffffffffffffffffffffff0100000001000000 uses 880.8234243392944MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
654816dec80335eaffffffffffffffffffffffff0100000001000000 uses 11744.414386749268MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
264802ba2091e74fffffffffffffffffffffffff0100000001000000 uses 861.8930501937866MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3216cfea69f9e3cfffffffffffffffffffffffff0100000001000000 uses 11492.00885772705MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7b127dea7c4f61caffffffffffffffffffffffff0100000001000000 uses 724.8186454772949MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7bdf86ab8e71ec99ffffffffffffffffffffffff0100000001000000 uses 9664.349956512451MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7914b20071cea3b7ffffffffffffffffffffffff0100000001000000 uses 0.10372543334960938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
79c90c199962f0c7ffffffffffffffffffffffff0100000001000000 uses 0.3172883987426758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
eddd8d2b62b0759dffffffffffffffffffffffff0100000001000000 uses 0.6194124221801758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
69b05108aa25d697ffffffffffffffffffffffff0100000001000000 uses 47.85362720489502MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ae896601fe537671ffffffffffffffffffffffff0100000001000000 uses 49.70807361602783MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
95005b9365ebf490ffffffffffffffffffffffff0100000001000000 uses 44.297749519348145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ab1676bca7cac24dffffffffffffffffffffffff0100000001000000 uses 46.987446784973145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
af0d663218f635a1ffffffffffffffffffffffff0100000001000000 uses 54.25432300567627MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
85cee94d5d744342ffffffffffffffffffffffff0100000001000000 uses 737.5182914733887MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
29228a72fbb0a13effffffffffffffffffffffff0100000001000000 uses 9833.678150177002MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ece05991d68e60bdffffffffffffffffffffffff0100000001000000 uses 0.15233993530273438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9859fb909ebe9d42ffffffffffffffffffffffff0100000001000000 uses 0.3445863723754883MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
24f26659f7e5d735ffffffffffffffffffffffff0100000001000000 uses 0.7985506057739258MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c8ee3a990d9fcbdeffffffffffffffffffffffff0100000001000000 uses 42.606587409973145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
fc236e95add089abffffffffffffffffffffffff0100000001000000 uses 40.29552173614502MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9e1088436265cbadffffffffffffffffffffffff0100000001000000 uses 45.61679553985596MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
199d2a964a58eb60ffffffffffffffffffffffff0100000001000000 uses 63.81236743927002MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8eb46a4c42794c0dffffffffffffffffffffffff0100000001000000 uses 634.916088104248MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9396ffc86aca2f57ffffffffffffffffffffffff0100000001000000 uses 8465.6498336792MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4513070a078b58a9ffffffffffffffffffffffff0100000001000000 uses 54.08661365509033MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
fcade7873dd17817ffffffffffffffffffffffff0100000001000000 uses 704.0483360290527MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9d3e1092475702dbffffffffffffffffffffffff0100000001000000 uses 9387.41189956665MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
10f6a9d3c7f19722ffffffffffffffffffffffff0100000001000000 uses 0.2718782424926758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
167b42954f00300cffffffffffffffffffffffff0100000001000000 uses 0.3932924270629883MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5bf801bdad3391a8ffffffffffffffffffffffff0100000001000000 uses 38.91400623321533MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1cabb3c2f161d2fbffffffffffffffffffffffff0100000001000000 uses 37.83289051055908MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a6df5a8952bd5216ffffffffffffffffffffffff0100000001000000 uses 36.52446460723877MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4c1c2841e8d30305ffffffffffffffffffffffff0100000001000000 uses 51.72733020782471MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
de3c6b09cd9355c4ffffffffffffffffffffffff0100000001000000 uses 25.396747589111328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cc4237791b7e0bc5ffffffffffffffffffffffff0100000001000000 uses 761.4601097106934MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
91b62d5f5a6570e6ffffffffffffffffffffffff0100000001000000 uses 10152.903270721436MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
edc6eabc059eb86effffffffffffffffffffffff0100000001000000 uses 15.902332305908203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
04759e821575d0cdffffffffffffffffffffffff0100000001000000 uses 477.3010368347168MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4a847f2747a97399ffffffffffffffffffffffff0100000001000000 uses 6364.11470413208MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
42fc50eec004dc8bffffffffffffffffffffffff0100000001000000 uses 0.12232589721679688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
fc4ef2c697404f8dffffffffffffffffffffffff0100000001000000 uses 0.3586549758911133MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
736b49259fbae4baffffffffffffffffffffffff0100000001000000 uses 38.73338794708252MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9b34a1a5b4babf09ffffffffffffffffffffffff0100000001000000 uses 467.86494064331055MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
343c5935615cd945ffffffffffffffffffffffff0100000001000000 uses 6238.299102783203MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a0ac539da15780cdffffffffffffffffffffffff0100000001000000 uses 0.14439010620117188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
96198682b19e3748ffffffffffffffffffffffff0100000001000000 uses 43.80218982696533MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b8e45975779a4002ffffffffffffffffffffffff0100000001000000 uses 1.7557687759399414MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
25cfc7b20ba022cbffffffffffffffffffffffff0100000001000000 uses 48.542195320129395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
752f8a172ad14621ffffffffffffffffffffffff0100000001000000 uses 63.33450794219971MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2008539f4d33a53bffffffffffffffffffffffff0100000001000000 uses 0.16028976440429688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1a11a31a57f7c2d5ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
bd875fa141f28880ffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ce15013a66d4d9f9ffffffffffffffffffffffff0100000001000000 uses 24.160449981689453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
36b4697d017e5d8dffffffffffffffffffffffff0100000001000000 uses 21.155292510986328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c8de6caf38c28274ffffffffffffffffffffffff0100000001000000 uses 23.49460220336914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
